date,max_temp,min_temp,avg_temp,depart,HDD,CDD,precip,new_snow,snow_depth
2000-03-01,64,40,52,8.8,13,0,T,0,0
2000-03-02,60,39,49.5,6.1,15,0,0,0,0
2000-03-03,54,35,44.5,0.8,20,0,0,0,0
2000-03-04,58,35,46.5,2.6,18,0,0,0,0
2000-03-05,67,41,54,9.8,11,0,0,0,0
2000-03-06,61,40,50.5,6,14,0,0,0,0
2000-03-07,70,38,54,9.3,11,0,0,0,0
2000-03-08,85,50,67.5,22.5,0,3,0,0,0
2000-03-09,79,52,65.5,20.2,0,1,T,0,0
2000-03-10,72,55,63.5,17.9,1,0,0,0,0
2000-03-11,58,50,54,8.1,11,0,0.06,0,0
2000-03-12,55,38,46.5,0.3,18,0,0.18,0,0
2000-03-13,50,33,41.5,-4.9,23,0,0,0,0
2000-03-14,60,36,48,1.3,17,0,0,0,0
2000-03-15,70,45,57.5,10.4,7,0,0,0,0
2000-03-16,69,53,61,13.6,4,0,0.3,0,0
2000-03-17,61,33,47,-0.7,18,0,0.09,0,0
2000-03-18,42,27,34.5,-13.5,30,0,0,0,0
2000-03-19,47,32,39.5,-8.8,25,0,0,0,0
2000-03-20,49,40,44.5,-4.2,20,0,0.01,0,0
2000-03-21,43,41,42,-7,23,0,1.82,0,0
2000-03-22,48,42,45,-4.3,20,0,0.16,0,0
2000-03-23,63,42,52.5,2.8,12,0,0,0,0
2000-03-24,69,44,56.5,6.5,8,0,0,0,0
2000-03-25,75,47,61,10.6,4,0,0.42,0,0
2000-03-26,67,50,58.5,7.8,6,0,0,0,0
2000-03-27,69,43,56,4.9,9,0,0.89,0,0
2000-03-28,60,47,53.5,2,11,0,0.05,0,0
2000-03-29,62,43,52.5,0.7,12,0,0,0,0
2000-03-30,64,41,52.5,0.3,12,0,0,0,0
2000-03-31,60,40,50,-2.6,15,0,0,0,0
2001-03-01,50,28,39,-4.2,26,0,0,0,0
2001-03-02,58,36,47,3.6,18,0,0,0,0
2001-03-03,59,38,48.5,4.8,16,0,0,0,0
2001-03-04,47,37,42,-1.9,23,0,0.3,0,0
2001-03-05,43,28,35.5,-8.7,29,0,0.05,0.2,0
2001-03-06,39,25,32,-12.5,33,0,T,T,0
2001-03-07,51,34,42.5,-2.2,22,0,0,0,0
2001-03-08,50,30,40,-5,25,0,0,0,0
2001-03-09,46,34,40,-5.3,25,0,T,0,0
2001-03-10,49,31,40,-5.6,25,0,0,0,0
2001-03-11,66,32,49,3.1,16,0,0,0,0
2001-03-12,55,35,45,-1.2,20,0,0.28,0,0
2001-03-13,63,40,51.5,5.1,13,0,0.15,0,0
2001-03-14,61,43,52,5.3,13,0,0,0,0
2001-03-15,53,39,46,-1.1,19,0,0.3,0,0
2001-03-16,51,43,47,-0.4,18,0,0.02,0,0
2001-03-17,55,41,48,0.3,17,0,T,0,0
2001-03-18,52,35,43.5,-4.5,21,0,0,0,0
2001-03-19,55,32,43.5,-4.8,21,0,0,0,0
2001-03-20,53,34,43.5,-5.2,21,0,0.18,0,0
2001-03-21,49,43,46,-3,19,0,1.09,0,0
2001-03-22,54,42,48,-1.3,17,0,T,0,0
2001-03-23,61,39,50,0.3,15,0,0,0,0
2001-03-24,66,37,51.5,1.5,13,0,T,0,0
2001-03-25,50,32,41,-9.4,24,0,0,0,0
2001-03-26,40,29,34.5,-16.2,30,0,0,0,0
2001-03-27,43,25,34,-17.1,31,0,0,0,0
2001-03-28,50,28,39,-12.5,26,0,0,0,0
2001-03-29,44,38,41,-10.8,24,0,1.24,0,0
2001-03-30,57,42,49.5,-2.7,15,0,0.22,0,0
2001-03-31,50,42,46,-6.6,19,0,0.05,0,0
2002-03-01,51,26,38.5,-4.7,26,0,0,0,0
2002-03-02,54,35,44.5,1.1,20,0,0.77,0,0
2002-03-03,58,36,47,3.3,18,0,0.03,0,0
2002-03-04,36,21,28.5,-15.4,36,0,0,0,0
2002-03-05,45,19,32,-12.2,33,0,0,0,0
2002-03-06,64,34,49,4.5,16,0,0,0,0
2002-03-07,69,40,54.5,9.8,10,0,0,0,0
2002-03-08,72,40,56,11,9,0,0,0,0
2002-03-09,69,50,59.5,14.2,5,0,0.04,0,0
2002-03-10,67,34,50.5,4.9,14,0,0.19,0,0
2002-03-11,46,30,38,-7.9,27,0,0,0,0
2002-03-12,46,36,41,-5.2,24,0,0.35,0,0
2002-03-13,51,45,48,1.6,17,0,0.21,0,0
2002-03-14,69,47,58,11.3,7,0,0,0,0
2002-03-15,80,51,65.5,18.4,0,1,0,0,0
2002-03-16,72,46,59,11.6,6,0,0.01,0,0
2002-03-17,46,39,42.5,-5.2,22,0,0.22,0,0
2002-03-18,48,40,44,-4,21,0,0.16,0,0
2002-03-19,53,43,48,-0.3,17,0,0.15,0,0
2002-03-20,52,42,47,-1.7,18,0,0.48,0,0
2002-03-21,59,33,46,-3,19,0,0,0,0
2002-03-22,38,24,31,-18.3,34,0,0,0,0
2002-03-23,53,26,39.5,-10.2,25,0,0,0,0
2002-03-24,64,34,49,-1,16,0,0,0,0
2002-03-25,60,44,52,1.6,13,0,0,0,0
2002-03-26,52,41,46.5,-4.2,18,0,0.5,0,0
2002-03-27,52,39,45.5,-5.6,19,0,T,0,0
2002-03-28,54,33,43.5,-8,21,0,0,0,0
2002-03-29,67,43,55,3.2,10,0,T,0,0
2002-03-30,70,57,63.5,11.3,1,0,T,0,0
2002-03-31,60,49,54.5,1.9,10,0,0.26,0,0
2003-03-01,40,33,36.5,-6.7,28,0,0.01,0.1,3
2003-03-02,52,36,44,0.6,21,0,0.41,0,1
2003-03-03,42,20,31,-12.7,34,0,T,T,0
2003-03-04,46,23,34.5,-9.4,30,0,0,0,0
2003-03-05,68,38,53,8.8,12,0,0.07,0,0
2003-03-06,49,30,39.5,-5,25,0,0.22,0,0
2003-03-07,38,25,31.5,-13.2,33,0,0,0,0
2003-03-08,57,29,43,-2,22,0,0,0,0
2003-03-09,61,31,46,0.7,19,0,0,0,0
2003-03-10,40,26,33,-12.6,32,0,0,0,0
2003-03-11,44,29,36.5,-9.4,28,0,T,T,0
2003-03-12,59,32,45.5,-0.7,19,0,0,0,0
2003-03-13,69,41,55,8.6,10,0,0.16,0,0
2003-03-14,45,30,37.5,-9.2,27,0,0,0,0
2003-03-15,59,32,45.5,-1.6,19,0,0,0,0
2003-03-16,67,43,55,7.6,10,0,0.01,0,0
2003-03-17,63,53,58,10.3,7,0,0.01,0,0
2003-03-18,70,50,60,12,5,0,0,0,0
2003-03-19,50,39,44.5,-3.8,20,0,T,0,0
2003-03-20,51,39,45,-3.7,20,0,1.95,0,0
2003-03-21,58,42,50,1,15,0,0.02,0,0
2003-03-22,67,43,55,5.7,10,0,0,0,0
2003-03-23,65,47,56,6.3,9,0,0,0,0
2003-03-24,67,45,56,6,9,0,0,0,0
2003-03-25,71,46,58.5,8.1,6,0,0,0,0
2003-03-26,76,47,61.5,10.8,3,0,0.43,0,0
2003-03-27,65,41,53,1.9,12,0,0,0,0
2003-03-28,58,44,51,-0.5,14,0,0.05,0,0
2003-03-29,72,53,62.5,10.7,2,0,0.39,0,0
2003-03-30,53,34,43.5,-8.7,21,0,0.47,T,0
2003-03-31,45,31,38,-14.6,27,0,T,T,0
2004-03-01,69,37,53,9.8,12,0,0,0,0
2004-03-02,73,50,61.5,18.1,3,0,0.16,0,0
2004-03-03,67,49,58,14.3,7,0,0,0,0
2004-03-04,61,49,55,11.1,10,0,0.09,0,0
2004-03-05,77,48,62.5,18.3,2,0,T,0,0
2004-03-06,73,50,61.5,17,3,0,0.85,0,0
2004-03-07,60,43,51.5,6.8,13,0,0.15,0,0
2004-03-08,49,36,42.5,-2.5,22,0,T,0,0
2004-03-09,47,31,39,-6.3,26,0,T,0,0
2004-03-10,46,34,40,-5.6,25,0,0.01,T,0
2004-03-11,56,32,44,-1.9,21,0,0,0,0
2004-03-12,50,36,43,-3.2,22,0,0,0,0
2004-03-13,48,31,39.5,-6.9,25,0,0,0,0
2004-03-14,54,34,44,-2.7,21,0,0,0,0
2004-03-15,64,48,56,8.9,9,0,0,0,0
2004-03-16,51,36,43.5,-3.9,21,0,0.38,T,0
2004-03-17,41,34,37.5,-10.2,27,0,0.08,T,0
2004-03-18,49,34,41.5,-6.5,23,0,0.04,0,0
2004-03-19,50,38,44,-4.3,21,0,0.11,0,0
2004-03-20,62,33,47.5,-1.2,17,0,0.01,0,0
2004-03-21,62,33,47.5,-1.5,17,0,T,0,0
2004-03-22,41,28,34.5,-14.8,30,0,0,0,0
2004-03-23,51,26,38.5,-11.2,26,0,0,0,0
2004-03-24,63,34,48.5,-1.5,16,0,0,0,0
2004-03-25,70,47,58.5,8.1,6,0,0.06,0,0
2004-03-26,76,52,64,13.3,1,0,0,0,0
2004-03-27,70,56,63,11.9,2,0,0.09,0,0
2004-03-28,65,45,55,3.5,10,0,0,0,0
2004-03-29,53,40,46.5,-5.3,18,0,0,0,0
2004-03-30,48,38,43,-9.2,22,0,T,0,0
2004-03-31,53,44,48.5,-4.1,16,0,0.06,0,0
2005-03-01,41,30,35.5,-7.7,29,0,T,T,2
2005-03-02,37,27,32,-11.4,33,0,0,0,0
2005-03-03,38,25,31.5,-12.2,33,0,0,0,0
2005-03-04,45,23,34,-9.9,31,0,0,0,0
2005-03-05,47,33,40,-4.2,25,0,0,0,0
2005-03-06,57,29,43,-1.5,22,0,0,0,0
2005-03-07,70,41,55.5,10.8,9,0,0,0,0
2005-03-08,59,24,41.5,-3.5,23,0,0.66,0.8,0
2005-03-09,36,20,28,-17.3,37,0,0,0,1
2005-03-10,43,24,33.5,-12.1,31,0,T,T,0
2005-03-11,53,31,42,-3.9,23,0,0.02,0,0
2005-03-12,52,30,41,-5.2,24,0,0,0,0
2005-03-13,49,38,43.5,-2.9,21,0,0,0,0
2005-03-14,46,33,39.5,-7.2,25,0,0,0,0
2005-03-15,49,30,39.5,-7.6,25,0,0,0,0
2005-03-16,48,36,42,-5.4,23,0,0,0,0
2005-03-17,46,35,40.5,-7.2,24,0,0,0,0
2005-03-18,59,31,45,-3,20,0,0,0,0
2005-03-19,61,37,49,0.7,16,0,T,0,0
2005-03-20,56,44,50,1.3,15,0,0.25,0,0
2005-03-21,54,39,46.5,-2.5,18,0,0,0,0
2005-03-22,58,34,46,-3.3,19,0,0.01,0,0
2005-03-23,47,41,44,-5.7,21,0,1.85,0,0
2005-03-24,49,39,44,-6,21,0,0,0,0
2005-03-25,47,43,45,-5.4,20,0,0.06,0,0
2005-03-26,49,43,46,-4.7,19,0,0,0,0
2005-03-27,48,43,45.5,-5.6,19,0,0.11,0,0
2005-03-28,56,43,49.5,-2,15,0,1.5,0,0
2005-03-29,66,48,57,5.2,8,0,T,0,0
2005-03-30,65,43,54,1.8,11,0,0,0,0
2005-03-31,55,44,49.5,-3.1,15,0,0,0,0
2006-03-01,50,32,41,-2.2,24,0,0,0,0
2006-03-02,50,35,42.5,-0.9,22,0,0.03,0,0
2006-03-03,44,31,37.5,-6.2,27,0,T,T,0
2006-03-04,47,28,37.5,-6.4,27,0,0,0,0
2006-03-05,52,33,42.5,-1.7,22,0,0,0,0
2006-03-06,45,37,41,-3.5,24,0,0,0,0
2006-03-07,50,31,40.5,-4.2,24,0,0,0,0
2006-03-08,52,32,42,-3,23,0,T,0,0
2006-03-09,68,42,55,9.7,10,0,T,0,0
2006-03-10,78,56,67,21.4,0,2,T,0,0
2006-03-11,71,48,59.5,13.6,5,0,T,0,0
2006-03-12,71,54,62.5,16.3,2,0,T,0,0
2006-03-13,85,52,68.5,22.1,0,4,0,0,0
2006-03-14,75,43,59,12.3,6,0,T,0,0
2006-03-15,52,40,46,-1.1,19,0,0,0,0
2006-03-16,57,39,48,0.6,17,0,T,0,0
2006-03-17,52,41,46.5,-1.2,18,0,T,0,0
2006-03-18,48,30,39,-9,26,0,0,0,0
2006-03-19,53,28,40.5,-7.8,24,0,0,0,0
2006-03-20,48,33,40.5,-8.2,24,0,0,0,0
2006-03-21,41,30,35.5,-13.5,29,0,0.01,T,0
2006-03-22,47,32,39.5,-9.8,25,0,T,T,0
2006-03-23,51,32,41.5,-8.2,23,0,0,0,0
2006-03-24,53,38,45.5,-4.5,19,0,0,0,0
2006-03-25,54,37,45.5,-4.9,19,0,T,0,0
2006-03-26,53,35,44,-6.7,21,0,0,0,0
2006-03-27,58,38,48,-3.1,17,0,0,0,0
2006-03-28,63,43,53,1.5,12,0,0.01,0,0
2006-03-29,65,47,56,4.2,9,0,0,0,0
2006-03-30,69,42,55.5,3.3,9,0,0,0,0
2006-03-31,78,48,63,10.4,2,0,0,0,0
2007-03-01,56,36,46,2.8,19,0,0.19,0,0
2007-03-02,64,43,53.5,10.1,11,0,0.57,0,0
2007-03-03,60,35,47.5,3.8,17,0,0,0,0
2007-03-04,41,31,36,-7.9,29,0,0,0,0
2007-03-05,52,26,39,-5.2,26,0,0,0,0
2007-03-06,33,20,26.5,-18,38,0,0,0,0
2007-03-07,29,24,26.5,-18.2,38,0,0.15,1.8,0
2007-03-08,40,20,30,-15,35,0,0,0,1
2007-03-09,46,27,36.5,-8.8,28,0,0,0,0
2007-03-10,67,33,50,4.4,15,0,0.04,0,0
2007-03-11,59,41,50,4.1,15,0,0.05,0,0
2007-03-12,58,33,45.5,-0.7,19,0,0,0,0
2007-03-13,71,41,56,9.6,9,0,0,0,0
2007-03-14,81,50,65.5,18.8,0,1,T,0,0
2007-03-15,75,39,57,9.9,8,0,0.36,0,0
2007-03-16,41,30,35.5,-11.9,29,0,1.79,0.1,0
2007-03-17,36,29,32.5,-15.2,32,0,T,T,T
2007-03-18,44,29,36.5,-11.5,28,0,0,0,0
2007-03-19,56,28,42,-6.3,23,0,T,0,0
2007-03-20,63,43,53,4.3,12,0,0,0,0
2007-03-21,44,38,41,-8,24,0,T,0,0
2007-03-22,75,43,59,9.7,6,0,T,0,0
2007-03-23,78,53,65.5,15.8,0,1,T,0,0
2007-03-24,57,49,53,3,12,0,0.04,0,0
2007-03-25,63,43,53,2.6,12,0,0,0,0
2007-03-26,65,43,54,3.3,11,0,0,0,0
2007-03-27,83,52,67.5,16.4,0,3,0,0,0
2007-03-28,72,54,63,11.5,2,0,0,0,0
2007-03-29,63,43,53,1.2,12,0,0,0,0
2007-03-30,65,39,52,-0.2,13,0,0,0,0
2007-03-31,62,44,53,0.4,12,0,0,0,0
2008-03-01,52,37,44.5,1.3,20,0,T,0,0
2008-03-02,53,31,42,-1.4,23,0,0,0,0
2008-03-03,70,38,54,10.3,11,0,0,0,0
2008-03-04,72,55,63.5,19.6,1,0,0.39,0,0
2008-03-05,64,39,51.5,7.3,13,0,0.45,0,0
2008-03-06,57,37,47,2.5,18,0,0,0,0
2008-03-07,50,39,44.5,-0.2,20,0,0.59,0,0
2008-03-08,65,34,49.5,4.5,15,0,0.18,0,0
2008-03-09,46,29,37.5,-7.8,27,0,0,0,0
2008-03-10,51,33,42,-3.6,23,0,T,0,0
2008-03-11,54,38,46,0.1,19,0,T,0,0
2008-03-12,59,40,49.5,3.3,15,0,0,0,0
2008-03-13,62,36,49,2.6,16,0,0,0,0
2008-03-14,69,44,56.5,9.8,8,0,T,0,0
2008-03-15,63,49,56,8.9,9,0,0.03,0,0
2008-03-16,53,40,46.5,-0.9,18,0,0.57,0,0
2008-03-17,53,34,43.5,-4.2,21,0,0,0,0
2008-03-18,56,44,50,2,15,0,T,0,0
2008-03-19,70,51,60.5,12.2,4,0,0.51,0,0
2008-03-20,66,41,53.5,4.8,11,0,0.03,0,0
2008-03-21,58,39,48.5,-0.5,16,0,0,0,0
2008-03-22,51,40,45.5,-3.8,19,0,0,0,0
2008-03-23,51,34,42.5,-7.2,22,0,0,0,0
2008-03-24,52,37,44.5,-5.5,20,0,0,0,0
2008-03-25,54,34,44,-6.4,21,0,0,0,0
2008-03-26,71,48,59.5,8.8,5,0,0,0,0
2008-03-27,58,49,53.5,2.4,11,0,0.01,0,0
2008-03-28,74,46,60,8.5,5,0,0,0,0
2008-03-29,53,37,45,-6.8,20,0,0,0,0
2008-03-30,49,35,42,-10.2,23,0,0,0,0
2008-03-31,52,42,47,-5.6,18,0,0.04,0,0
2009-03-01,38,31,34.5,-8.7,30,0,0.25,1,T
2009-03-02,31,19,25,-18.4,40,0,0.25,4.5,3
2009-03-03,29,14,21.5,-22.2,43,0,0,0,4
2009-03-04,38,19,28.5,-15.4,36,0,0,0,2
2009-03-05,50,27,38.5,-5.7,26,0,0,0,T
2009-03-06,64,41,52.5,8,12,0,0,0,0
2009-03-07,71,42,56.5,11.8,8,0,0,0,0
2009-03-08,74,55,64.5,19.5,0,0,0,0,0
2009-03-09,68,44,56,10.7,9,0,0,0,0
2009-03-10,49,39,44,-1.6,21,0,0,0,0
2009-03-11,73,42,57.5,11.6,7,0,T,0,0
2009-03-12,49,37,43,-3.2,22,0,0,0,0
2009-03-13,42,34,38,-8.4,27,0,T,T,0
2009-03-14,45,36,40.5,-6.2,24,0,0.1,0,0
2009-03-15,44,39,41.5,-5.6,23,0,0.09,0,0
2009-03-16,49,41,45,-2.4,20,0,0.08,0,0
2009-03-17,53,41,47,-0.7,18,0,0.06,0,0
2009-03-18,62,39,50.5,2.5,14,0,0,0,0
2009-03-19,59,45,52,3.7,13,0,0.04,0,0
2009-03-20,49,32,40.5,-8.2,24,0,0,0,0
2009-03-21,51,29,40,-9,25,0,0,0,0
2009-03-22,62,34,48,-1.3,17,0,0,0,0
2009-03-23,52,35,43.5,-6.2,21,0,0,0,0
2009-03-24,50,28,39,-11,26,0,0,0,0
2009-03-25,51,34,42.5,-7.9,22,0,0,0,0
2009-03-26,50,40,45,-5.7,20,0,0.33,0,0
2009-03-27,62,44,53,1.9,12,0,0.17,0,0
2009-03-28,52,48,50,-1.5,15,0,0.52,0,0
2009-03-29,76,48,62,10.2,3,0,0.08,0,0
2009-03-30,58,44,51,-1.2,14,0,0,0,0
2009-03-31,61,38,49.5,-3.1,15,0,0,0,0
2010-03-01,50,37,43.5,0.3,21,0,0,0,0
2010-03-02,43,36,39.5,-3.9,25,0,0.06,T,0
2010-03-03,42,37,39.5,-4.2,25,0,T,0,0
2010-03-04,48,35,41.5,-2.4,23,0,0,0,0
2010-03-05,52,36,44,-0.2,21,0,0,0,0
2010-03-06,54,33,43.5,-1,21,0,0,0,0
2010-03-07,59,38,48.5,3.8,16,0,0,0,0
2010-03-08,62,37,49.5,4.5,15,0,0,0,0
2010-03-09,64,39,51.5,6.2,13,0,0,0,0
2010-03-10,65,43,54,8.4,11,0,0,0,0
2010-03-11,65,46,55.5,9.6,9,0,T,0,0
2010-03-12,55,48,51.5,5.3,13,0,0.61,0,0
2010-03-13,55,48,51.5,5.1,13,0,0.6,0,0
2010-03-14,52,49,50.5,3.8,14,0,0.31,0,0
2010-03-15,50,46,48,0.9,17,0,0.05,0,0
2010-03-16,64,45,54.5,7.1,10,0,0,0,0
2010-03-17,68,41,54.5,6.8,10,0,0,0,0
2010-03-18,71,41,56,8,9,0,0,0,0
2010-03-19,73,44,58.5,10.2,6,0,0,0,0
2010-03-20,74,46,60,11.3,5,0,0,0,0
2010-03-21,76,49,62.5,13.5,2,0,0,0,0
2010-03-22,65,51,58,8.7,7,0,0.53,0,0
2010-03-23,54,45,49.5,-0.2,15,0,0.01,0,0
2010-03-24,68,48,58,8,7,0,0,0,0
2010-03-25,74,47,60.5,10.1,4,0,0.02,0,0
2010-03-26,56,38,47,-3.7,18,0,0.32,0,0
2010-03-27,49,33,41,-10.1,24,0,0,0,0
2010-03-28,62,38,50,-1.5,15,0,0.8,0,0
2010-03-29,57,51,54,2.2,11,0,0.22,0,0
2010-03-30,57,45,51,-1.2,14,0,0.02,0,0
2010-03-31,71,49,60,7.4,5,0,T,0,0
2011-03-01,47,33,40,-3.2,25,0,0,0,0
2011-03-02,64,34,49,5.6,16,0,0,0,0
2011-03-03,41,27,34,-9.7,31,0,0,0,0
2011-03-04,50,30,40,-3.9,25,0,0,0,0
2011-03-05,60,41,50.5,6.3,14,0,T,0,0
2011-03-06,58,33,45.5,1,19,0,1.39,0,0
2011-03-07,48,33,40.5,-4.2,24,0,0.02,T,0
2011-03-08,52,32,42,-3,23,0,0,0,0
2011-03-09,48,36,42,-3.3,23,0,0.04,0,0
2011-03-10,56,46,51,5.4,14,0,1.41,0,0
2011-03-11,49,39,44,-1.9,21,0,0.02,0,0
2011-03-12,58,34,46,-0.2,19,0,0,0,0
2011-03-13,59,39,49,2.6,16,0,0,0,0
2011-03-14,53,37,45,-1.7,20,0,0,0,0
2011-03-15,51,35,43,-4.1,22,0,0.23,0,0
2011-03-16,57,41,49,1.6,16,0,0.41,0,0
2011-03-17,64,43,53.5,5.8,11,0,0,0,0
2011-03-18,80,48,64,16,1,0,0,0,0
2011-03-19,68,47,57.5,9.2,7,0,0,0,0
2011-03-20,54,38,46,-2.7,19,0,T,0,0
2011-03-21,70,43,56.5,7.5,8,0,0.19,0,0
2011-03-22,62,49,55.5,6.2,9,0,T,0,0
2011-03-23,52,44,48,-1.7,17,0,0.43,0,0
2011-03-24,44,37,40.5,-9.5,24,0,0.05,0,0
2011-03-25,49,32,40.5,-9.9,24,0,0,0,0
2011-03-26,47,32,39.5,-11.2,25,0,0,0,0
2011-03-27,46,31,38.5,-12.6,26,0,0.02,0.2,T
2011-03-28,47,31,39,-12.5,26,0,0,0,0
2011-03-29,51,34,42.5,-9.3,22,0,0,0,0
2011-03-30,48,38,43,-9.2,22,0,0.15,T,0
2011-03-31,42,37,39.5,-13.1,25,0,0.04,0,0
2012-03-01,70,46,58,14.8,7,0,0.05,0,0
2012-03-02,55,40,47.5,4.1,17,0,0.34,0,0
2012-03-03,63,48,55.5,11.8,9,0,0.16,0,0
