date,max_temp,min_temp,avg_temp,depart,HDD,CDD,precip,new_snow,snow_depth
2012-03-04,51,37,44,0.1,21,0,0,0,0
2012-03-05,46,32,39,-5.2,26,0,T,T,0
2012-03-06,49,29,39,-5.5,26,0,0,0,0
2012-03-07,67,40,53.5,8.8,11,0,0,0,0
2012-03-08,74,53,63.5,18.5,1,0,T,0,0
2012-03-09,67,41,54,8.7,11,0,0.01,0,0
2012-03-10,50,34,42,-3.6,23,0,0,0,0
2012-03-11,63,35,49,3.1,16,0,0,0,0
2012-03-12,72,45,58.5,12.3,6,0,0,0,0
2012-03-13,81,56,68.5,22.1,0,4,0.01,0,0
2012-03-14,81,54,67.5,20.8,0,3,0,0,0
2012-03-15,82,54,68,20.9,0,3,T,0,0
2012-03-16,59,51,55,7.6,10,0,0.02,0,0
2012-03-17,75,52,63.5,15.8,1,0,0,0,0
2012-03-18,68,52,60,12,5,0,T,0,0
2012-03-19,76,56,66,17.7,0,1,0.01,0,0
2012-03-20,72,62,67,18.3,0,2,0.11,0,0
2012-03-21,70,59,64.5,15.5,0,0,T,0,0
2012-03-22,78,59,68.5,19.2,0,4,T,0,0
2012-03-23,83,59,71,21.3,0,6,0,0,0
2012-03-24,67,54,60.5,10.5,4,0,0.1,0,0
2012-03-25,62,51,56.5,6.1,8,0,0.2,0,0
2012-03-26,60,42,51,0.3,14,0,0,0,0
2012-03-27,56,34,45,-6.1,20,0,0,0,0
2012-03-28,72,46,59,7.5,6,0,0.01,0,0
2012-03-29,70,50,60,8.2,5,0,0,0,0
2012-03-30,54,43,48.5,-3.7,16,0,T,0,0
2012-03-31,64,48,56,3.4,9,0,0,0,0
2013-03-01,46,38,42,-1.2,23,0,0,0,0
2013-03-02,39,32,35.5,-7.9,29,0,0,0,0
2013-03-03,44,30,37,-6.7,28,0,0,0,0
2013-03-04,46,30,38,-5.9,27,0,0,0,0
2013-03-05,53,32,42.5,-1.7,22,0,T,T,0
2013-03-06,41,34,37.5,-7,27,0,1.03,0.2,0
2013-03-07,52,37,44.5,-0.2,20,0,0,0,0
2013-03-08,52,38,45,0,20,0,0,0,0
2013-03-09,62,34,48,2.7,17,0,0,0,0
2013-03-10,63,37,50,4.4,15,0,0,0,0
2013-03-11,62,44,53,7.1,12,0,T,0,0
2013-03-12,60,42,51,4.8,14,0,0.83,0,0
2013-03-13,52,36,44,-2.4,21,0,T,0,0
2013-03-14,47,34,40.5,-6.2,24,0,0,0,0
2013-03-15,59,33,46,-1.1,19,0,0,0,0
2013-03-16,61,41,51,3.6,14,0,0.03,0,0
2013-03-17,43,37,40,-7.7,25,0,0,0,0
2013-03-18,40,33,36.5,-11.5,28,0,0.32,T,0
2013-03-19,60,39,49.5,1.2,15,0,0,0,0
2013-03-20,54,39,46.5,-2.2,18,0,0,0,0
2013-03-21,42,31,36.5,-12.5,28,0,T,T,0
2013-03-22,50,28,39,-10.3,26,0,0,0,0
2013-03-23,55,32,43.5,-6.2,21,0,0,0,0
2013-03-24,44,34,39,-11,26,0,0.04,T,0
2013-03-25,39,33,36,-14.4,29,0,0.52,1.4,1
2013-03-26,51,35,43,-7.7,22,0,0,0,0
2013-03-27,52,39,45.5,-5.6,19,0,0.01,0,0
2013-03-28,50,40,45,-6.5,20,0,T,0,0
2013-03-29,60,42,51,-0.8,14,0,0,0,0
2013-03-30,61,41,51,-1.2,14,0,0,0,0
2013-03-31,56,45,50.5,-2.1,14,0,0.02,0,0
2014-03-01,46,23,34.5,-8.7,30,0,0,0,0
2014-03-02,53,36,44.5,1.1,20,0,0.23,0,0
2014-03-03,38,17,27.5,-16.2,37,0,0.55,3.8,1
2014-03-04,33,14,23.5,-20.4,41,0,0,0,4
2014-03-05,46,24,35,-9.2,30,0,0,0,2
2014-03-06,36,26,31,-13.5,34,0,0,0,0
2014-03-07,46,31,38.5,-6.2,26,0,0,0,0
2014-03-08,67,32,49.5,4.5,15,0,0,0,0
2014-03-09,52,42,47,1.7,18,0,0,0,0
2014-03-10,61,39,50,4.4,15,0,0,0,0
2014-03-11,72,44,58,12.1,7,0,0,0,0
2014-03-12,69,33,51,4.8,14,0,0.04,0,0
2014-03-13,36,23,29.5,-16.9,35,0,0,0,0
2014-03-14,60,28,44,-2.7,21,0,0,0,0
2014-03-15,70,47,58.5,11.4,6,0,0,0,0
2014-03-16,48,31,39.5,-7.9,25,0,0.32,3.3,0
2014-03-17,32,27,29.5,-18.2,35,0,0.35,3.9,7
2014-03-18,43,31,37,-11,28,0,0,0,6
2014-03-19,44,35,39.5,-8.8,25,0,0.37,0,0
2014-03-20,61,43,52,3.3,13,0,0,0,0
2014-03-21,57,44,50.5,1.5,14,0,0,0,0
2014-03-22,73,44,58.5,9.2,6,0,0,0,0
2014-03-23,52,34,43,-6.7,22,0,0,0,0
2014-03-24,43,26,34.5,-15.5,30,0,0,0,0
2014-03-25,36,31,33.5,-16.9,31,0,0.29,1.7,T
2014-03-26,39,30,34.5,-16.2,30,0,T,T,T
2014-03-27,52,27,39.5,-11.6,25,0,0,0,0
2014-03-28,68,46,57,5.5,8,0,0.04,0,0
2014-03-29,63,53,58,6.2,7,0,1.02,0,0
2014-03-30,54,36,45,-7.2,20,0,1.05,T,0
2014-03-31,67,43,55,2.4,10,0,T,0,0
2015-03-01,34,24,29,-14.2,36,0,0.51,0.1,0
2015-03-02,46,33,39.5,-3.9,25,0,0,0,0
2015-03-03,41,31,36,-7.7,29,0,0.04,T,0
2015-03-04,51,39,45,1.1,20,0,0.34,0,0
2015-03-05,45,23,34,-10.2,31,0,0.87,4.8,0
2015-03-06,30,15,22.5,-22,42,0,0,0,5
2015-03-07,49,19,34,-10.7,31,0,0,0,4
2015-03-08,59,32,45.5,0.5,19,0,0,0,1
2015-03-09,62,37,49.5,4.2,15,0,0,0,0
2015-03-10,50,39,44.5,-1.1,20,0,0.44,0,0
2015-03-11,67,46,56.5,10.6,8,0,T,0,0
2015-03-12,60,43,51.5,5.3,13,0,0,0,0
2015-03-13,55,37,46,-0.4,19,0,0.01,0,0
2015-03-14,60,45,52.5,5.8,12,0,0.6,0,0
2015-03-15,58,44,51,3.9,14,0,0,0,0
2015-03-16,69,38,53.5,6.1,11,0,0,0,0
2015-03-17,73,40,56.5,8.8,8,0,0,0,0
2015-03-18,53,36,44.5,-3.5,20,0,0,0,0
2015-03-19,53,39,46,-2.3,19,0,0,0,0
2015-03-20,46,36,41,-7.7,24,0,0.49,T,0
2015-03-21,61,35,48,-1,17,0,0,0,0
2015-03-22,56,45,50.5,1.2,14,0,0,0,0
2015-03-23,51,36,43.5,-6.2,21,0,0,0,0
2015-03-24,47,37,42,-8,23,0,0,0,0
2015-03-25,54,35,44.5,-5.9,20,0,T,0,0
2015-03-26,77,49,63,12.3,2,0,0.35,0,0
2015-03-27,52,41,46.5,-4.6,18,0,0.36,0,0
2015-03-28,42,31,36.5,-15,28,0,0,0,0
2015-03-29,49,28,38.5,-13.3,26,0,0,0,0
2015-03-30,66,42,54,1.8,11,0,0.02,T,0
2015-03-31,73,43,58,5.4,7,0,0.01,0,0
2016-03-01,65,40,52.5,9.3,12,0,T,0,0
2016-03-02,60,31,45.5,2.1,19,0,0.1,0,0
2016-03-03,41,29,35,-8.7,30,0,0.02,T,0
2016-03-04,42,32,37,-6.9,28,0,0.05,0.3,T
2016-03-05,45,35,40,-4.2,25,0,0,0,0
2016-03-06,52,37,44.5,0,20,0,T,0,0
2016-03-07,66,36,51,6.3,14,0,0,0,0
2016-03-08,79,46,62.5,17.5,2,0,0,0,0
2016-03-09,79,47,63,17.7,2,0,0,0,0
2016-03-10,79,57,68,22.4,0,3,0,0,0
2016-03-11,73,57,65,19.1,0,0,T,0,0
2016-03-12,60,50,55,8.8,10,0,T,0,0
2016-03-13,60,49,54.5,8.1,10,0,0.26,0,0
2016-03-14,53,47,50,3.3,15,0,0.19,0,0
2016-03-15,65,47,56,8.9,9,0,0.03,0,0
2016-03-16,74,49,61.5,14.1,3,0,0.01,0,0
2016-03-17,69,49,59,11.3,6,0,T,0,0
2016-03-18,67,48,57.5,9.5,7,0,0,0,0
2016-03-19,57,38,47.5,-0.8,17,0,0.13,T,0
2016-03-20,44,37,40.5,-8.2,24,0,T,T,0
2016-03-21,53,37,45,-4,20,0,0,0,0
2016-03-22,62,35,48.5,-0.8,16,0,0,0,0
2016-03-23,75,53,64,14.3,1,0,0,0,0
2016-03-24,77,50,63.5,13.5,1,0,0,0,0
2016-03-25,72,49,60.5,10.1,4,0,0.03,0,0
2016-03-26,62,41,51.5,0.8,13,0,0,0,0
2016-03-27,57,48,52.5,1.4,12,0,0.02,0,0
2016-03-28,70,49,59.5,8,5,0,0.32,0,0
2016-03-29,60,46,53,1.2,12,0,0,0,0
2016-03-30,63,41,52,-0.2,13,0,0,0,0
2016-03-31,74,54,64,11.4,1,0,T,0,0
2017-03-01,80,56,68,24.8,0,3,0.02,0,0
2017-03-02,63,40,51.5,8.1,13,0,0.01,0,0
2017-03-03,44,31,37.5,-6.2,27,0,T,T,0
2017-03-04,44,26,35,-8.9,30,0,0,0,0
2017-03-05,40,23,31.5,-12.7,33,0,0,0,0
2017-03-06,54,33,43.5,-1,21,0,T,0,0
2017-03-07,71,47,59,14.3,6,0,0.07,0,0
2017-03-08,68,50,59,14,6,0,0.01,0,0
2017-03-09,74,47,60.5,15.2,4,0,0,0,0
2017-03-10,60,31,45.5,-0.1,19,0,0.09,T,0
2017-03-11,40,26,33,-12.9,32,0,0,0,0
2017-03-12,43,27,35,-11.2,30,0,0,0,0
2017-03-13,46,28,37,-9.4,28,0,0.34,1.1,0
2017-03-14,39,26,32.5,-14.2,32,0,0.89,0.9,2
2017-03-15,33,22,27.5,-19.6,37,0,0,0,1
2017-03-16,42,24,33,-14.4,32,0,0,0,1
2017-03-17,52,29,40.5,-7.2,24,0,0.01,0,T
2017-03-18,59,40,49.5,1.5,15,0,0.37,0,0
2017-03-19,54,36,45,-3.3,20,0,0.26,T,0
2017-03-20,54,37,45.5,-3.2,19,0,0,0,0
2017-03-21,63,46,54.5,5.5,10,0,T,0,0
2017-03-22,59,37,48,-1.3,17,0,0,0,0
2017-03-23,48,30,39,-10.7,26,0,0,0,0
2017-03-24,62,36,49,-1,16,0,0.13,0,0
2017-03-25,78,54,66,15.6,0,1,0,0,0
2017-03-26,56,47,51.5,0.8,13,0,T,0,0
2017-03-27,76,46,61,9.9,4,0,0.01,0,0
2017-03-28,74,57,65.5,14,0,1,0.02,0,0
2017-03-29,67,52,59.5,7.7,5,0,T,0,0
2017-03-30,55,46,50.5,-1.7,14,0,0,0,0
2017-03-31,54,45,49.5,-3.1,15,0,0.96,0,0
2018-03-01,59,49,54,10.8,11,0,0.09,0,0
2018-03-02,54,39,46.5,3.1,18,0,0.01,T,0
2018-03-03,53,36,44.5,0.8,20,0,0,0,0
2018-03-04,53,35,44,0.1,21,0,0,0,0
2018-03-05,49,31,40,-4.2,25,0,0,0,0
2018-03-06,46,33,39.5,-5,25,0,0.3,0.4,0
2018-03-07,51,34,42.5,-2.2,22,0,0.03,T,0
2018-03-08,46,34,40,-5,25,0,0,0,0
2018-03-09,46,33,39.5,-5.8,25,0,0,0,0
2018-03-10,49,31,40,-5.6,25,0,0,0,0
2018-03-11,52,31,41.5,-4.4,23,0,0,0,0
2018-03-12,46,34,40,-6.2,25,0,0.01,T,0
2018-03-13,47,33,40,-6.4,25,0,0,0,0
2018-03-14,44,32,38,-8.7,27,0,0,0,0
2018-03-15,55,31,43,-4.1,22,0,0,0,0
2018-03-16,47,34,40.5,-6.9,24,0,T,T,0
2018-03-17,46,32,39,-8.7,26,0,T,0,0
2018-03-18,59,34,46.5,-1.5,18,0,0,0,0
2018-03-19,56,36,46,-2.3,19,0,0,0,0
2018-03-20,43,32,37.5,-11.2,27,0,0.87,T,0
2018-03-21,36,32,34,-15,31,0,0.49,4.1,T
2018-03-22,49,34,41.5,-7.8,23,0,T,T,2
2018-03-23,51,35,43,-6.7,22,0,0,0,0
2018-03-24,52,33,42.5,-7.5,22,0,0,0,0
2018-03-25,48,34,41,-9.4,24,0,0,0,0
2018-03-26,50,34,42,-8.7,23,0,0,0,0
2018-03-27,48,34,41,-10.1,24,0,0.02,0,0
2018-03-28,58,43,50.5,-1,14,0,0.1,0,0
2018-03-29,78,48,63,11.2,2,0,0,0,0
2018-03-30,77,45,61,8.8,4,0,T,0,0
2018-03-31,61,39,50,-2.6,15,0,0,0,0
2019-03-01,39,34,36.5,-6.7,28,0,0.64,0.3,T
2019-03-02,49,36,42.5,-0.9,22,0,0.05,0,0
2019-03-03,47,37,42,-1.7,23,0,0.52,T,0
2019-03-04,43,30,36.5,-7.4,28,0,0.01,0,0
2019-03-05,43,27,35,-9.2,30,0,0,0,0
2019-03-06,34,22,28,-16.5,37,0,0,0,0
2019-03-07,45,25,35,-9.7,30,0,0,0,0
2019-03-08,41,32,36.5,-8.5,28,0,0.21,T,0
2019-03-09,43,35,39,-6.3,26,0,0.07,0,0
2019-03-10,60,40,50,4.4,15,0,0.41,0,0
2019-03-11,62,48,55,9.1,10,0,0,0,0
2019-03-12,53,39,46,-0.2,19,0,0,0,0
2019-03-13,60,34,47,0.6,18,0,0,0,0
2019-03-14,75,46,60.5,13.8,4,0,0,0,0
2019-03-15,78,57,67.5,20.4,0,3,T,0,0
2019-03-16,57,42,49.5,2.1,15,0,0,0,0
2019-03-17,54,37,45.5,-2.2,19,0,0,0,0
2019-03-18,51,40,45.5,-2.5,19,0,T,0,0
2019-03-19,54,35,44.5,-3.8,20,0,0,0,0
2019-03-20,57,38,47.5,-1.2,17,0,T,0,0
2019-03-21,49,43,46,-3,19,0,1.96,0,0
2019-03-22,55,39,47,-2.3,18,0,0.09,T,0
2019-03-23,55,37,46,-3.7,19,0,0,0,0
2019-03-24,66,35,50.5,0.5,14,0,0,0,0
2019-03-25,65,45,55,4.6,10,0,T,0,0
2019-03-26,52,39,45.5,-5.2,19,0,0,0,0
2019-03-27,55,35,45,-6.1,20,0,0,0,0
2019-03-28,62,37,49.5,-2,15,0,0,0,0
2019-03-29,71,51,61,9.2,4,0,0,0,0
2019-03-30,79,52,65.5,13.3,0,1,0,0,0
2019-03-31,64,35,49.5,-3.1,15,0,0.04,0,0
2020-03-01,52,26,39,-4.2,26,0,0,0,0
2020-03-02,67,38,52.5,9.1,12,0,0.09,0,0
2020-03-03,65,45,55,11.3,10,0,0.07,0,0
2020-03-04,65,46,55.5,11.6,9,0,0,0,0
2020-03-05,54,41,47.5,3.3,17,0,0,0,0
2020-03-06,53,37,45,0.5,20,0,T,0,0
2020-03-07,53,39,46,1.3,19,0,T,0,0
2020-03-08,62,36,49,4,16,0,0,0,0
2020-03-09,74,43,58.5,13.2,6,0,0,0,0
2020-03-10,72,54,63,17.4,2,0,0.01,0,0
2020-03-11,57,45,51,5.1,14,0,T,0,0
2020-03-12,64,46,55,8.8,10,0,0,0,0
2020-03-13,77,51,64,17.6,1,0,0.22,0,0
2020-03-14,58,42,50,3.3,15,0,0.12,0,0
2020-03-15,51,41,46,-1.1,19,0,0.04,0,0
2020-03-16,55,38,46.5,-0.9,18,0,0,0,0
2020-03-17,64,44,54,6.3,11,0,0.01,0,0
2020-03-18,58,44,51,3,14,0,0.08,0,0
2020-03-19,75,49,62,13.7,3,0,0.33,0,0
2020-03-20,83,57,70,21.3,0,5,0.02,0,0
2020-03-21,69,47,58,9,7,0,0.08,0,0
2020-03-22,53,40,46.5,-2.8,18,0,0,0,0
2020-03-23,47,41,44,-5.7,21,0,0.36,0,0
2020-03-24,55,44,49.5,-0.5,15,0,0,0,0
2020-03-25,50,44,47,-3.4,18,0,0.29,0,0
2020-03-26,59,45,52,1.3,13,0,0,0,0
2020-03-27,70,51,60.5,9.4,4,0,0.01,0,0
2020-03-28,59,51,55,3.5,10,0,0.46,0,0
2020-03-29,71,51,61,9.2,4,0,T,0,0
2020-03-30,76,53,64.5,12.3,0,0,0,0,0
2020-03-31,56,43,49.5,-3.1,15,0,0.12,0,0
2021-03-01,52,40,46,2.8,19,0,0.29,0,0
2021-03-02,46,31,38.5,-4.9,26,0,0,0,0
2021-03-03,60,30,45,1.3,20,0,0,0,0
2021-03-04,56,34,45,1.1,20,0,0,0,0
2021-03-05,44,28,36,-8.2,29,0,0,0,0
2021-03-06,49,29,39,-5.5,26,0,0,0,0
2021-03-07,48,28,38,-6.7,27,0,0,0,0
2021-03-08,55,29,42,-3,23,0,0,0,0
2021-03-09,72,37,54.5,9.2,10,0,0,0,0
2021-03-10,73,44,58.5,12.9,6,0,0,0,0
2021-03-11,79,52,65.5,19.6,0,1,0,0,0
2021-03-12,71,53,62,15.8,3,0,T,0,0
2021-03-13,60,46,53,6.6,12,0,0,0,0
2021-03-14,66,44,55,8.3,10,0,0,0,0
2021-03-15,48,32,40,-7.1,25,0,0,0,0
2021-03-16,46,40,43,-4.4,22,0,T,0,0
2021-03-17,50,42,46,-1.7,19,0,T,0,0
2021-03-18,54,47,50.5,2.5,14,0,0.37,0,0
2021-03-19,51,40,45.5,-2.8,19,0,0,0,0
2021-03-20,59,32,45.5,-3.2,19,0,0,0,0
2021-03-21,64,36,50,1,15,0,0,0,0
2021-03-22,66,37,51.5,2.2,13,0,0,0,0
2021-03-23,69,45,57,7.3,8,0,0,0,0
2021-03-24,60,54,57,7,8,0,1.69,0,0
2021-03-25,66,55,60.5,10.1,4,0,T,0,0
2021-03-26,84,58,71,20.3,0,6,T,0,0
2021-03-27,71,51,61,9.9,4,0,0,0,0
2021-03-28,74,50,62,10.5,3,0,0.53,0,0
2021-03-29,61,44,52.5,0.7,12,0,0,0,0
2021-03-30,69,45,57,4.8,8,0,0,0,0
2021-03-31,66,51,58.5,5.9,6,0,0.92,0,0
2022-03-01,55,32,43.5,0.3,21,0,0,0,0
2022-03-02,63,40,51.5,8.1,13,0,0,0,0
2022-03-03,57,35,46,2.3,19,0,0,0,0
2022-03-04,48,28,38,-5.9,27,0,0,0,0
2022-03-05,61,36,48.5,4.3,16,0,0,0,0
2022-03-06,78,50,64,19.5,1,0,T,0,0
2022-03-07,80,54,67,22.3,0,2,0.03,0,0
2022-03-08,54,44,49,4,16,0,0,0,0
2022-03-09,47,40,43.5,-1.8,21,0,0.77,0,0
2022-03-10,53,36,44.5,-1.1,20,0,0,0,0
2022-03-11,63,38,50.5,4.6,14,0,0,0,0
2022-03-12,50,24,37,-9.2,28,0,0.58,0.9,0
2022-03-13,44,21,32.5,-13.9,32,0,0,0,T
2022-03-14,61,32,46.5,-0.2,18,0,0,0,0
2022-03-15,71,42,56.5,9.4,8,0,0,0,0
2022-03-16,73,45,59,11.6,6,0,0,0,0
2022-03-17,61,50,55.5,7.8,9,0,0.86,0,0
2022-03-18,74,47,60.5,12.5,4,0,0,0,0
2022-03-19,76,57,66.5,18.2,0,2,T,0,0
2022-03-20,62,50,56,7.3,9,0,T,0,0
2022-03-21,71,44,57.5,8.5,7,0,0,0,0
2022-03-22,71,47,59,9.7,6,0,0,0,0
2022-03-23,55,49,52,2.3,13,0,0.49,0,0
2022-03-24,57,51,54,4,11,0,0.02,0,0
2022-03-25,64,49,56.5,6.1,8,0,0,0,0
2022-03-26,54,41,47.5,-3.2,17,0,T,0,0
2022-03-27,46,32,39,-12.1,26,0,0,0,0
2022-03-28,42,28,35,-16.5,30,0,0,0,0
2022-03-29,48,25,36.5,-15.3,28,0,0,0,0
2022-03-30,60,35,47.5,-4.7,17,0,0.02,T,0
2022-03-31,75,51,63,10.4,2,0,T,0,0
2023-03-01,57,40,48.5,5.3,16,0,0,0,0
2023-03-02,67,48,57.5,14.1,7,0,0.05,0,0
2023-03-03,53,41,47,3.3,18,0,0.32,T,0
2023-03-04,59,41,50,6.1,15,0,0,0,0
2023-03-05,66,37,51.5,7.3,13,0,0,0,0
2023-03-06,58,40,49,4.5,16,0,0,0,0
2023-03-07,55,40,47.5,2.8,17,0,0,0,0
2023-03-08,54,35,44.5,-0.5,20,0,0,0,0
2023-03-09,57,36,46.5,1.2,18,0,0,0,0
2023-03-10,47,41,44,-1.6,21,0,0.19,0,0
2023-03-11,50,38,44,-1.9,21,0,0,0,0
2023-03-12,43,33,38,-8.2,27,0,0.04,0,0
2023-03-13,51,39,45,-1.4,20,0,0.03,0,0
2023-03-14,45,33,39,-7.7,26,0,T,T,0
2023-03-15,52,33,42.5,-4.6,22,0,0,0,0
2023-03-16,65,34,49.5,2.1,15,0,0,0,0
2023-03-17,62,48,55,7.3,10,0,0.02,0,0
2023-03-18,54,41,47.5,-0.5,17,0,T,0,0
2023-03-19,43,29,36,-12.3,29,0,0,0,0
2023-03-20,53,30,41.5,-7.2,23,0,0,0,0
2023-03-21,64,34,49,0,16,0,0,0,0
2023-03-22,68,48,58,8.7,7,0,0,0,0
2023-03-23,84,50,67,17.3,0,2,T,0,0
2023-03-24,72,43,57.5,7.5,7,0,0.72,0,0
2023-03-25,54,44,49,-1.4,16,0,0.21,0,0
2023-03-26,71,47,59,8.3,6,0,0,0,0
2023-03-27,61,46,53.5,2.4,11,0,0.02,0,0
2023-03-28,61,46,53.5,2,11,0,T,0,0
2023-03-29,61,43,52,0.2,13,0,0,0,0
2023-03-30,54,37,45.5,-6.7,19,0,0,0,0
2023-03-31,67,42,54.5,1.9,10,0,T,0,0
2024-03-01,54,33,43.5,0.3,21,0,0.04,0,0
2024-03-02,55,42,48.5,5.1,16,0,0.73,0,0
2024-03-03,65,43,54,10.3,11,0,0,0,0
2024-03-04,69,49,59,15.1,6,0,0.07,0,0
2024-03-05,59,48,53.5,9.3,11,0,0.52,0,0
2024-03-06,56,50,53,8.5,12,0,0.19,0,0
2024-03-07,65,50,57.5,12.8,7,0,0.01,0,0
2024-03-08,61,46,53.5,8.5,11,0,0,0,0
2024-03-09,54,44,49,3.7,16,0,0.81,0,0
