date,max_temp,min_temp,avg_temp,depart,HDD,CDD,precip,new_snow,snow_depth
2024-03-10,51,40,45.5,-0.1,19,0,0.02,T,0
2024-03-11,58,40,49,3.1,16,0,0,0,0
2024-03-12,75,42,58.5,12.3,6,0,0,0,0
2024-03-13,75,46,60.5,14.1,4,0,0,0,0
2024-03-14,77,47,62,15.3,3,0,0,0,0
2024-03-15,76,57,66.5,19.4,0,2,0.02,0,0
2024-03-16,66,48,57,9.6,8,0,0,0,0
2024-03-17,73,50,61.5,13.8,3,0,0,0,0
2024-03-18,53,38,45.5,-2.5,19,0,0,0,0
2024-03-19,53,35,44,-4.3,21,0,0,0,0
2024-03-20,70,40,55,6.3,10,0,0,0,0
2024-03-21,51,32,41.5,-7.5,23,0,0,0,0
2024-03-22,52,35,43.5,-5.8,21,0,0.02,0,0
2024-03-23,56,37,46.5,-3.2,18,0,1.61,0,0
2024-03-24,53,33,43,-7,22,0,0,0,0
2024-03-25,57,36,46.5,-3.9,18,0,0,0,0
2024-03-26,61,39,50,-0.7,15,0,T,0,0
2024-03-27,50,46,48,-3.1,17,0,0.78,0,0
2024-03-28,54,48,51,-0.5,14,0,0.06,0,0
2024-03-29,65,40,52.5,0.7,12,0,0,0,0
2024-03-30,67,40,53.5,1.3,11,0,0.01,0,0
2024-03-31,67,47,57,4.4,8,0,T,0,0
2025-03-01,69,30,49.5,6.3,15,0,0,0,0
2025-03-02,42,23,32.5,-10.9,32,0,0,0,0
2025-03-03,47,30,38.5,-5.2,26,0,0,0,0
2025-03-04,65,36,50.5,6.6,14,0,0,0,0
2025-03-05,63,53,58,13.8,7,0,0.7,0,0
2025-03-06,57,41,49,4.5,16,0,T,0,0
2025-03-07,57,38,47.5,2.8,17,0,0,0,0
2025-03-08,54,39,46.5,1.5,18,0,0,0,0
2025-03-09,62,34,48,2.7,17,0,0,0,0
2025-03-10,67,42,54.5,8.9,10,0,0,0,0
2025-03-11,73,41,57,11.1,8,0,0,0,0
2025-03-12,67,45,56,9.8,9,0,0,0,0
2025-03-13,54,45,49.5,3.1,15,0,T,0,0
2025-03-14,51,44,47.5,0.8,17,0,0,0,0
2025-03-15,61,46,53.5,6.4,11,0,T,0,0
2025-03-16,74,55,64.5,17.1,0,0,0.21,0,0
2025-03-17,59,41,50,2.3,15,0,0.07,0,0
2025-03-18,69,39,54,6,11,0,0,0,0
2025-03-19,76,44,60,11.7,5,0,0,0,0
2025-03-20,79,51,65,16.3,0,0,0.37,0,0
2025-03-21,61,41,51,2,14,0,0,0,0
2025-03-22,69,45,57,7.7,8,0,T,0,0
2025-03-23,60,40,50,0.3,15,0,0,0,0
2025-03-24,60,49,54.5,4.5,10,0,0.14,0,0
2025-03-25,66,51,58.5,8.1,6,0,0,0,0
2025-03-26,56,42,49,-1.7,16,0,0,0,0
2025-03-27,61,38,49.5,-1.6,15,0,0,0,0
2025-03-28,75,47,61,9.5,4,0,T,0,0
2025-03-29,86,60,73,21.2,0,8,0,0,M
2025-03-30,83,65,74,21.8,0,9,0,0,M
2025-03-31,85,61,73,20.4,0,8,1,0,M
2007-04-01,60,48,54,1.1,11,0,T,0,0
2007-04-02,82,51,66.5,13.2,0,2,0.01,0,0
2007-04-03,77,49,63,9.3,2,0,0,0,0
2007-04-04,58,44,51,-3.1,14,0,0.29,0,0
2007-04-05,47,37,42,-12.5,23,0,0,0,0
2007-04-06,48,34,41,-13.8,24,0,T,T,0
2007-04-07,41,31,36,-19.2,29,0,0.09,0.4,T
2007-04-08,46,29,37.5,-18.1,27,0,0,0,0
2007-04-09,48,31,39.5,-16.5,25,0,0,0,0
2007-04-10,52,35,43.5,-12.8,21,0,0,0,0
2007-04-11,54,36,45,-11.7,20,0,0.27,0,0
2007-04-12,61,45,53,-4.1,12,0,0.74,0,0
2007-04-13,57,44,50.5,-6.9,14,0,0,0,0
2007-04-14,56,38,47,-10.8,18,0,0.15,0,0
2007-04-15,48,43,45.5,-12.7,19,0,2.41,0,0
2007-04-16,47,42,44.5,-14,20,0,T,0,0
2007-04-17,56,45,50.5,-8.4,14,0,0,0,0
2007-04-18,54,42,48,-11.2,17,0,0,0,0
2007-04-19,56,47,51.5,-8.1,13,0,T,0,0
2007-04-20,71,42,56.5,-3.4,8,0,0,0,0
2007-04-21,76,45,60.5,0.3,4,0,0,0,0
2007-04-22,81,47,64,3.4,1,0,0,0,0
2007-04-23,83,54,68.5,7.6,0,4,0,0,0
2007-04-24,83,61,72,10.8,0,7,0,0,0
2007-04-25,76,57,66.5,5,0,2,T,0,0
2007-04-26,60,51,55.5,-6.3,9,0,0.04,0,0
2007-04-27,69,50,59.5,-2.6,5,0,0.17,0,0
2007-04-28,70,57,63.5,1.1,1,0,T,0,0
2007-04-29,76,50,63,0.3,2,0,0,0,0
2007-04-30,86,52,69,6,0,4,0,0,0
2019-04-01,51,34,42.5,-10.4,22,0,0,0,0
2019-04-02,50,39,44.5,-8.8,20,0,0.04,0,0
2019-04-03,72,38,55,1.3,10,0,0,0,0
2019-04-04,69,44,56.5,2.4,8,0,0,0,0
2019-04-05,56,47,51.5,-3,13,0,0.09,0,0
2019-04-06,71,47,59,4.2,6,0,T,0,0
2019-04-07,75,51,63,7.8,2,0,T,0,0
2019-04-08,84,59,71.5,15.9,0,7,0.03,0,0
2019-04-09,81,61,71,15,0,6,0.01,0,0
2019-04-10,72,50,61,4.7,4,0,0,0,0
2019-04-11,62,49,55.5,-1.2,9,0,0,0,0
2019-04-12,73,49,61,3.9,4,0,0.05,0,0
2019-04-13,77,63,70,12.6,0,5,0.37,0,0
2019-04-14,77,63,70,12.2,0,5,T,0,0
2019-04-15,75,47,61,2.8,4,0,0.72,0,0
2019-04-16,69,44,56.5,-2,8,0,0,0,0
2019-04-17,71,56,63.5,4.6,1,0,0,0,0
2019-04-18,80,55,67.5,8.3,0,3,0,0,0
2019-04-19,76,66,71,11.4,0,6,0.31,0,0
2019-04-20,74,61,67.5,7.6,0,3,T,0,0
2019-04-21,72,52,62,1.8,3,0,T,0,0
2019-04-22,74,55,64.5,3.9,0,0,0,0,0
2019-04-23,82,54,68,7.1,0,3,0,0,0
2019-04-24,77,64,70.5,9.3,0,6,0,0,0
2019-04-25,77,62,69.5,8,0,5,T,0,0
2019-04-26,77,58,67.5,5.7,0,3,0.59,0,0
2019-04-27,72,54,63,0.9,2,0,0.03,0,0
2019-04-28,74,51,62.5,0.1,2,0,T,0,0
2019-04-29,62,47,54.5,-8.2,10,0,T,0,0
2019-04-30,83,56,69.5,6.5,0,5,0,0,0
2009-04-01,61,45,53,0.1,12,0,0.18,0,0
2009-04-02,59,53,56,2.7,9,0,0.14,0,0
2009-04-03,73,56,64.5,10.8,0,0,0.63,0,0
2009-04-04,66,47,56.5,2.4,8,0,0,0,0
2009-04-05,69,44,56.5,2,8,0,0,0,0
2009-04-06,63,43,53,-1.8,12,0,0.15,0,0
2009-04-07,49,38,43.5,-11.7,21,0,0,0,0
2009-04-08,56,36,46,-9.6,19,0,0,0,0
2009-04-09,63,41,52,-4,13,0,0,0,0
2009-04-10,75,47,61,4.7,4,0,0,0,0
2009-04-11,60,46,53,-3.7,12,0,0.4,0,0
2009-04-12,56,38,47,-10.1,18,0,0,0,0
2009-04-13,54,39,46.5,-10.9,18,0,0.02,0,0
2009-04-14,50,45,47.5,-10.3,17,0,0.44,0,0
2009-04-15,50,42,46,-12.2,19,0,0.56,0,0
2009-04-16,65,40,52.5,-6,12,0,0,0,0
2009-04-17,72,42,57,-1.9,8,0,0,0,0
2009-04-18,78,47,62.5,3.3,2,0,0,0,0
2009-04-19,75,50,62.5,2.9,2,0,T,0,0
2009-04-20,60,49,54.5,-5.4,10,0,1.19,0,0
2009-04-21,68,49,58.5,-1.7,6,0,0.36,0,0
2009-04-22,59,46,52.5,-8.1,12,0,0.04,0,0
2009-04-23,63,46,54.5,-6.4,10,0,0,0,0
2009-04-24,75,43,59,-2.2,6,0,0,0,0
2009-04-25,87,55,71,9.5,0,6,0.01,0,0
2009-04-26,92,60,76,14.2,0,11,0,0,0
2009-04-27,88,63,75.5,13.4,0,11,0,0,0
2009-04-28,84,64,74,11.6,0,9,0,0,0
2009-04-29,72,51,61.5,-1.2,3,0,0.1,0,0
2009-04-30,62,50,56,-7,9,0,T,0,0
2003-04-01,63,32,47.5,-5.4,17,0,T,0,0
2003-04-02,80,45,62.5,9.2,2,0,0,0,0
2003-04-03,83,51,67,13.3,0,2,0,0,0
2003-04-04,54,46,50,-4.1,15,0,0,0,0
2003-04-05,59,45,52,-2.5,13,0,T,0,0
2003-04-06,56,40,48,-6.8,17,0,0,0,0
2003-04-07,48,37,42.5,-12.7,22,0,0.68,0,0
2003-04-08,41,37,39,-16.6,26,0,T,0,0
2003-04-09,46,38,42,-14,23,0,0.51,0,0
2003-04-10,52,42,47,-9.3,18,0,0.07,0,0
2003-04-11,48,40,44,-12.7,21,0,0.18,0,0
2003-04-12,70,48,59,1.9,6,0,0,0,0
2003-04-13,66,44,55,-2.4,10,0,0,0,0
2003-04-14,69,43,56,-1.8,9,0,0,0,0
2003-04-15,83,50,66.5,8.3,0,2,0,0,0
2003-04-16,85,57,71,12.5,0,6,0,0,0
2003-04-17,71,40,55.5,-3.4,9,0,0,0,0
2003-04-18,47,39,43,-16.2,22,0,0.12,0,0
2003-04-19,62,46,54,-5.6,11,0,0.01,0,0
2003-04-20,67,44,55.5,-4.4,9,0,0,0,0
2003-04-21,68,49,58.5,-1.7,6,0,T,0,0
2003-04-22,67,48,57.5,-3.1,7,0,0.15,0,0
2003-04-23,63,45,54,-6.9,11,0,0,0,0
2003-04-24,66,43,54.5,-6.7,10,0,0,0,0
2003-04-25,69,49,59,-2.5,6,0,0.37,0,0
2003-04-26,63,56,59.5,-2.3,5,0,0.33,0,0
2003-04-27,71,51,61,-1.1,4,0,0,0,0
2003-04-28,76,47,61.5,-0.9,3,0,0,0,0
2003-04-29,76,57,66.5,3.8,0,2,T,0,0
2003-04-30,74,54,64,1,1,0,0.13,0,0
2002-04-01,61,46,53.5,0.6,11,0,0,0,0
2002-04-02,71,42,56.5,3.2,8,0,0,0,0
2002-04-03,76,42,59,5.3,6,0,T,0,0
2002-04-04,53,36,44.5,-9.6,20,0,0,0,0
2002-04-05,51,38,44.5,-10,20,0,0,0,0
2002-04-06,48,35,41.5,-13.3,23,0,0,0,0
2002-04-07,54,32,43,-12.2,22,0,0,0,0
2002-04-08,71,43,57,1.4,8,0,0,0,0
2002-04-09,76,60,68,12,0,3,0.27,0,0
2002-04-10,67,50,58.5,2.2,6,0,T,0,0
2002-04-11,67,46,56.5,-0.2,8,0,0,0,0
2002-04-12,65,49,57,-0.1,8,0,T,0,0
2002-04-13,76,58,67,9.6,0,2,0.01,0,0
2002-04-14,83,62,72.5,14.7,0,8,0,0,0
2002-04-15,86,63,74.5,16.3,0,10,0.05,0,0
2002-04-16,92,65,78.5,20,0,14,0,0,0
2002-04-17,95,65,80,21.1,0,15,0,0,0
2002-04-18,91,67,79,19.8,0,14,0.31,0,0
2002-04-19,83,64,73.5,13.9,0,9,0.51,0,0
2002-04-20,81,62,71.5,11.6,0,7,0.03,0,0
2002-04-21,63,47,55,-5.2,10,0,0.24,0,0
2002-04-22,69,47,58,-2.6,7,0,0.36,0,0
2002-04-23,58,41,49.5,-11.4,15,0,0,0,0
2002-04-24,64,41,52.5,-8.7,12,0,0,0,0
2002-04-25,65,49,57,-4.5,8,0,0.13,0,0
2002-04-26,65,46,55.5,-6.3,9,0,0,0,0
2002-04-27,65,44,54.5,-7.6,10,0,0.19,0,0
2002-04-28,75,54,64.5,2.1,0,0,1.37,0,0
2002-04-29,66,50,58,-4.7,7,0,0,0,0
2002-04-30,71,45,58,-5,7,0,0,0,0
2018-04-01,67,50,58.5,5.6,6,0,0,0,0
2018-04-02,54,42,48,-5.3,17,0,0.02,0,0
2018-04-03,56,44,50,-3.7,15,0,0.01,0,0
2018-04-04,73,42,57.5,3.4,7,0,T,0,0
2018-04-05,56,34,45,-9.5,20,0,0,0,0
2018-04-06,72,44,58,3.2,7,0,0,0,0
2018-04-07,67,37,52,-3.2,13,0,T,T,0
2018-04-08,51,34,42.5,-13.1,22,0,0,0,0
2018-04-09,46,38,42,-14,23,0,0.02,0,0
2018-04-10,55,38,46.5,-9.8,18,0,T,0,0
2018-04-11,57,43,50,-6.7,15,0,0,0,0
2018-04-12,78,45,61.5,4.4,3,0,0,0,0
2018-04-13,86,60,73,15.6,0,8,0,0,0
2018-04-14,85,63,74,16.2,0,9,0,0,0
2018-04-15,69,48,58.5,0.3,6,0,0.13,0,0
2018-04-16,62,45,53.5,-5,11,0,1.88,0,0
2018-04-17,49,40,44.5,-14.4,20,0,0,0,0
2018-04-18,62,36,49,-10.2,16,0,0,0,0
2018-04-19,59,43,51,-8.6,14,0,0.03,0,0
2018-04-20,61,38,49.5,-10.4,15,0,0,0,0
2018-04-21,63,42,52.5,-7.7,12,0,0,0,0
2018-04-22,67,48,57.5,-3.1,7,0,0,0,0
2018-04-23,69,50,59.5,-1.4,5,0,0,0,0
2018-04-24,63,55,59,-2.2,6,0,0.46,0,0
2018-04-25,67,55,61,-0.5,4,0,0.32,0,0
2018-04-26,73,50,61.5,-0.3,3,0,0,0,0
2018-04-27,64,54,59,-3.1,6,0,0.72,0,0
2018-04-28,78,51,64.5,2.1,0,0,T,0,0
2018-04-29,58,45,51.5,-11.2,13,0,0,0,0
2018-04-30,73,41,57,-6,8,0,0,0,0
2001-04-01,49,44,46.5,-6.4,18,0,0.05,0,0
2001-04-02,58,40,49,-4.3,16,0,0,0,0
2001-04-03,62,36,49,-4.7,16,0,0,0,0
2001-04-04,60,45,52.5,-1.6,12,0,0,0,0
2001-04-05,64,40,52,-2.5,13,0,0,0,0
2001-04-06,70,49,59.5,4.7,5,0,0.13,0,0
2001-04-07,67,47,57,1.8,8,0,T,0,0
2001-04-08,70,45,57.5,1.9,7,0,T,0,0
2001-04-09,89,53,71,15,0,6,0.16,0,0
2001-04-10,68,53,60.5,4.2,4,0,0.29,0,0
2001-04-11,55,51,53,-3.7,12,0,0.49,0,0
2001-04-12,77,53,65,7.9,0,0,T,0,0
2001-04-13,79,58,68.5,11.1,0,4,0.06,0,0
2001-04-14,73,53,63,5.2,2,0,0,0,0
2001-04-15,71,50,60.5,2.3,4,0,0.16,0,0
2001-04-16,55,43,49,-9.5,16,0,0.18,0,0
2001-04-17,52,39,45.5,-13.4,19,0,0.02,0,0
2001-04-18,51,37,44,-15.2,21,0,0.14,T,0
2001-04-19,62,34,48,-11.6,17,0,0,0,0
2001-04-20,69,44,56.5,-3.4,8,0,0,0,0
2001-04-21,72,55,63.5,3.3,1,0,T,0,0
2001-04-22,87,58,72.5,11.9,0,8,0,0,0
2001-04-23,84,60,72,11.1,0,7,0,0,0
2001-04-24,86,55,70.5,9.3,0,6,T,0,0
2001-04-25,57,46,51.5,-10,13,0,0,0,0
2001-04-26,66,41,53.5,-8.3,11,0,0,0,0
2001-04-27,79,43,61,-1.1,4,0,T,0,0
2001-04-28,67,52,59.5,-2.9,5,0,0,0,0
2001-04-29,66,45,55.5,-7.2,9,0,0,0,0
2001-04-30,75,45,60,-3,5,0,0,0,0
2013-04-01,68,41,54.5,1.6,10,0,T,0,0
2013-04-02,51,39,45,-8.3,20,0,0,0,0
2013-04-03,54,33,43.5,-10.2,21,0,0,0,0
2013-04-04,50,31,40.5,-13.6,24,0,0.14,0,0
2013-04-05,67,39,53,-1.5,12,0,0.12,0,0
2013-04-06,59,40,49.5,-5.3,15,0,0,0,0
2013-04-07,71,42,56.5,1.3,8,0,0,0,0
2013-04-08,80,53,66.5,10.9,0,2,0,0,0
2013-04-09,86,60,73,17,0,8,0,0,0
2013-04-10,91,63,77,20.7,0,12,0,0,0
2013-04-11,86,57,71.5,14.8,0,7,0,0,0
2013-04-12,75,53,64,6.9,1,0,0.8,0,0
2013-04-13,70,49,59.5,2.1,5,0,0,0,0
2013-04-14,69,48,58.5,0.7,6,0,0,0,0
2013-04-15,63,57,60,1.8,5,0,T,0,0
2013-04-16,74,56,65,6.5,0,0,0,0,0
2013-04-17,81,61,71,12.1,0,6,T,0,0
2013-04-18,78,61,69.5,10.3,0,5,0.06,0,0
2013-04-19,79,52,65.5,5.9,0,1,1.37,0,0
2013-04-20,62,48,55,-4.9,10,0,0.01,0,0
2013-04-21,56,42,49,-11.2,16,0,0,0,0
2013-04-22,57,41,49,-11.6,16,0,0,0,0
2013-04-23,63,48,55.5,-5.4,9,0,0,0,0
2013-04-24,79,48,63.5,2.3,1,0,T,0,0
2013-04-25,65,47,56,-5.5,9,0,0.01,0,0
2013-04-26,68,47,57.5,-4.3,7,0,0,0,0
2013-04-27,73,49,61,-1.1,4,0,0,0,0
2013-04-28,68,51,59.5,-2.9,5,0,T,0,0
2013-04-29,62,54,58,-4.7,7,0,0.23,0,0
2013-04-30,62,56,59,-4,6,0,0.02,0,0
2005-04-01,64,46,55,2.1,10,0,0.3,0,0
2005-04-02,62,43,52.5,-0.8,12,0,1.79,0,0
2005-04-03,53,40,46.5,-7.2,18,0,0.13,0,0
2005-04-04,66,42,54,-0.1,11,0,0,0,0
2005-04-05,69,41,55,0.5,10,0,0,0,0
2005-04-06,82,52,67,12.2,0,2,0,0,0
2005-04-07,76,60,68,12.8,0,3,0.12,0,0
2005-04-08,64,52,58,2.4,7,0,0.21,0,0
2005-04-09,65,47,56,0,9,0,0,0,0
2005-04-10,71,44,57.5,1.2,7,0,0,0,0
2005-04-11,69,48,58.5,1.8,6,0,0,0,0
2005-04-12,55,43,49,-8.1,16,0,0.01,0,0
2005-04-13,62,45,53.5,-3.9,11,0,T,0,0
2005-04-14,66,42,54,-3.8,11,0,0,0,0
2005-04-15,57,44,50.5,-7.7,14,0,0,0,0
2005-04-16,62,41,51.5,-7,13,0,0,0,0
2005-04-17,74,40,57,-1.9,8,0,0,0,0
2005-04-18,78,52,65,5.8,0,0,0,0,0
2005-04-19,85,53,69,9.4,0,4,T,0,0
2005-04-20,86,57,71.5,11.6,0,7,0,0,0
2005-04-21,75,53,64,3.8,1,0,0.12,0,0
2005-04-22,54,51,52.5,-8.1,12,0,0.16,0,0
2005-04-23,70,47,58.5,-2.4,6,0,0.32,0,0
2005-04-24,50,43,46.5,-14.7,18,0,T,0,0
2005-04-25,64,40,52,-9.5,13,0,T,0,0
2005-04-26,70,46,58,-3.8,7,0,T,0,0
2005-04-27,69,54,61.5,-0.6,3,0,T,0,0
2005-04-28,69,50,59.5,-2.9,5,0,0,0,0
2005-04-29,60,51,55.5,-7.2,9,0,0.01,0,0
2005-04-30,68,56,62,-1,3,0,1.16,0,0
2014-04-01,67,44,55.5,2.6,9,0,0,0,0
2014-04-02,69,45,57,3.7,8,0,0,0,0
2014-04-03,69,53,61,7.3,4,0,T,0,0
2014-04-04,63,50,56.5,2.4,8,0,0.06,0,0
2014-04-05,60,46,53,-1.5,12,0,0,0,0
2014-04-06,63,39,51,-3.8,14,0,0,0,0
2014-04-07,54,42,48,-7.2,17,0,0.38,0,0
2014-04-08,68,51,59.5,3.9,5,0,0.04,0,0
2014-04-09,69,44,56.5,0.5,8,0,0,0,0
2014-04-10,72,45,58.5,2.2,6,0,0,0,0
2014-04-11,82,60,71,14.3,0,6,T,0,0
2014-04-12,77,57,67,9.9,0,2,0,0,0
2014-04-13,85,55,70,12.6,0,5,0,0,0
2014-04-14,80,65,72.5,14.7,0,8,0.06,0,0
2014-04-15,72,38,55,-3.2,10,0,1.47,T,0
2014-04-16,51,34,42.5,-16,22,0,0,0,0
2014-04-17,56,39,47.5,-11.4,17,0,0,0,0
2014-04-18,57,39,48,-11.2,17,0,0,0,0
2014-04-19,71,47,59,-0.6,6,0,0,0,0
2014-04-20,64,48,56,-3.9,9,0,0,0,0
2014-04-21,70,43,56.5,-3.7,8,0,0,0,0
2014-04-22,72,52,62,1.4,3,0,0.03,0,0
2014-04-23,61,49,55,-5.9,10,0,0,0,0
2014-04-24,66,45,55.5,-5.7,9,0,0,0,0
2014-04-25,69,48,58.5,-3,6,0,0.39,0,0
2014-04-26,78,50,64,2.2,1,0,0.02,0,0
2014-04-27,70,50,60,-2.1,5,0,0,0,0
2014-04-28,62,50,56,-6.4,9,0,0.11,0,0
2014-04-29,52,44,48,-14.7,17,0,1.21,0,0
2014-04-30,67,52,59.5,-3.5,5,0,2.7,0,0
2015-04-01,61,40,50.5,-2.4,14,0,0,0,0
2015-04-02,74,42,58,4.7,7,0,0,0,0
2015-04-03,73,61,67,13.3,0,2,0.19,0,0
2015-04-04,68,45,56.5,2.4,8,0,0.05,0,0
2015-04-05,69,40,54.5,0,10,0,0,0,0
2015-04-06,77,48,62.5,7.7,2,0,0,0,0
2015-04-07,73,53,63,7.8,2,0,0.17,0,0
2015-04-08,53,45,49,-6.6,16,0,0.13,0,0
2015-04-09,50,45,47.5,-8.5,17,0,0.04,0,0
2015-04-10,68,45,56.5,0.2,8,0,0.01,0,0
2015-04-11,68,51,59.5,2.8,5,0,0,0,0
2015-04-12,70,43,56.5,-0.6,8,0,0,0,0
2015-04-13,80,52,66,8.6,0,1,0,0,0
2015-04-14,67,54,60.5,2.7,4,0,0.64,0,0
2015-04-15,68,52,60,1.8,5,0,T,0,0
2015-04-16,74,52,63,4.5,2,0,0.04,0,0
2015-04-17,79,59,69,10.1,0,4,0.03,0,0
2015-04-18,84,61,72.5,13.3,0,8,0,0,0
2015-04-19,69,55,62,2.4,3,0,0.37,0,0
2015-04-20,82,57,69.5,9.6,0,5,0.77,0,0
2015-04-21,71,54,62.5,2.3,2,0,0.16,0,0
2015-04-22,74,51,62.5,1.9,2,0,T,0,0
2015-04-23,60,45,52.5,-8.4,12,0,0,0,0
2015-04-24,63,39,51,-10.2,14,0,0,0,0
2015-04-25,53,45,49,-12.5,16,0,0.27,0,0
2015-04-26,67,45,56,-5.8,9,0,0,0,0
2015-04-27,62,47,54.5,-7.6,10,0,T,0,0
2015-04-28,72,48,60,-2.4,5,0,0,0,0
2015-04-29,78,52,65,2.3,0,0,0,0,0
2015-04-30,74,56,65,2,0,0,0.54,T,0